"";"ID";"CAT_05";"CAT_07";"CAT_09";"CAT_13";"CAT_15";"CAT_17";"TA050042";"TA050043";"TA050595";"TA050631";"TA050127";"TA050769";"TA050712";"TA050715";"TA050716";"TA050678";"TA050785";"TA050809";"TA050793";"TA050777";"TA050825";"TA050817";"TA050798";"TA050394";"TA050371";"TA070042";"TA070043";"TA070570";"TA070602";"TA070127";"TA070740";"TA070683";"TA070686";"TA070687";"TA070649";"TA070756";"TA070777";"TA070764";"TA070748";"TA070793";"TA070785";"TA070769";"TA070368";"TA070344";"TA090043";"TA090044";"TA090612";"TA090655";"TA090136";"TA090799";"TA090739";"TA090742";"TA090743";"TA090705";"TA090815";"TA090836";"TA090823";"TA090807";"TA090852";"TA090844";"TA090828";"TA090385";"TA090361";"TA110044";"TA110045";"TA110699";"TA110743";"TA110137";"TA110915";"TA110829";"TA110832";"TA110833";"TA110793";"TA110931";"TA110952";"TA110939";"TA110923";"TA110968";"TA110960";"TA110944";"TA110462";"TA110351";"TA130043";"TA130044";"TA130719";"TA130763";"TA130136";"TA130948";"TA130852";"TA130855";"TA130856";"TA130813";"TA130961";"TA130982";"TA130969";"TA130861";"TA130998";"TA130990";"TA130977";"TA130482";"TA130350";"TA150043";"TA150044";"TA150731";"TA150776";"TA150128";"TA150970";"TA150869";"TA150872";"TA150873";"TA150826";"TA150986";"TA151007";"TA150994";"TA150978";"TA151023";"TA151015";"TA150999";"TA150491";"TA150352";"TA170058";"TA170059";"TA170790";"TA170416";"TA170183";"TA171827";"TA170909";"TA170912";"TA170913";"TA170866";"TA171869";"TA171885";"TA171835";"TA171861";"TA171877";"TA171840";"TA170389"
"2541";2541;NA;NA;NA;"IAC_13";"IAC_15";"IAC_17";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;96;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;96;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;1;9;0;1;0;0;0;0;0;0;0;0;0;0;0;5
"2542";2542;NA;NA;NA;NA;NA;"IAC_17";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;5;5;3;0;0;0;0;0;0;0;0;0;0;0;1
"2543";2543;"IAC_05";"IAC_07";"IAC_09";NA;NA;NA;3;1;1;0;7;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;5;1;96;5;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;5;1;96;5;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2544";2544;NA;NA;NA;NA;NA;"IAC_17";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;96;1;0;7;0;0;0;0;0;0;0;0;0;0;0;5
"2545";2545;NA;NA;NA;NA;NA;"IAC_17";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;5;5;1;4;0;0;0;0;0;0;0;0;0;0;1
"2546";2546;"IAC_05";"IAC_07";"IAC_09";"IAC_13";NA;NA;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;5;5;3;2;0;0;0;0;0;0;0;0;0;0;0;0;1;5;96;5;5;1;100;0;0;0;0;0;0;0;0;0;0;0;0;5;2;96;5;5;1;12;0;0;0;0;0;0;0;0;0;0;0;0;5;1;6;5;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2547";2547;NA;"IAC_07";"IAC_09";"IAC_13";"IAC_15";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;1;0;7;0;0;0;0;0;0;0;0;0;0;0;0;99;5;1;2;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;2;96;5;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2548";2548;NA;"IAC_07";"FTL_09";"IAC_13";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;6;5;1;1;0;5;3;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;96;0;5;3;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2549";2549;NA;NA;NA;"IAC_13";"IAC_15";"IAC_17";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;1;0;7;1;0;0;0;0;0;0;0;0;0;0;0;0;1;3;9;1;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;96;5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;2;2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;5
"2550";2550;NA;NA;NA;NA;NA;"IAC_17";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;97;10;1;0;7;0;0;0;0;0;0;0;0;0;0;0;5
"2551";2551;"IAC_05";"IAC_07";"IAC_09";NA;NA;NA;1;3;1;5;3;4;0;0;0;0;0;0;0;0;0;0;0;0;5;2;2;5;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;6;5;5;3;4;0;0;0;0;0;0;0;0;0;0;0;0;1;6;96;5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2552";2552;"IAC_05";"IAC_07";"IAC_09";"IAC_13";NA;NA;1;96;1;5;7;0;0;0;0;0;0;0;0;0;0;0;0;6;5;1;2;5;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;2;96;5;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;96;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2553";2553;NA;"IAC_07";"IAC_09";"IAC_13";"IAC_15";"IAC_17";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;6;5;1;96;5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;2;5;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;96;5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;2;96;5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;2;96;3;0;1;0;0;0;0;0;0;0;0;0;0;0;5
"2554";2554;NA;NA;NA;NA;NA;"IAC_17";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1;3;0;1;0;0;0;0;0;0;0;0;0;0;0;5
"2555";2555;NA;NA;NA;NA;NA;"IAC_17";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;96;1;0;1;2;0;0;0;0;0;0;0;0;0;0;5
"2556";2556;"IAC_05";"IAC_07";"FTL_09";NA;NA;NA;1;1;5;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;7;97;0;5;1;2;0;0;0;0;0;0;0;0;0;0;0;99;1;1;96;0;5;3;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;5;3;1;0;0;0;7;0;0;0;0;0;0;0;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2557";2557;NA;"IAC_07";"IAC_09";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;96;5;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;5;1;1;5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2558";2558;NA;NA;NA;"IAC_13";"IAC_15";"IAC_17";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;96;1;0;3;0;0;0;0;5;0;0;0;0;0;0;0;0;1;1;96;5;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;96;5;1;1;0;0;0;0;0;0;0;0;0;0;0;1
"2559";2559;NA;NA;NA;NA;NA;"IAC_17";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1;1;0;7;0;0;0;0;0;0;0;0;0;0;0;5
"2560";2560;NA;NA;NA;NA;NA;"IAC_17";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;96;3;0;1;0;0;0;0;0;0;0;0;0;0;0;5
"2561";2561;NA;NA;NA;NA;NA;"IAC_17";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;5;0;1;0;0;0;0;0;0;0;0;0;0;0;5
"2562";2562;"IAC_05";"IAC_07";"FTL_09";NA;NA;NA;2;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;97;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;96;5;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2563";2563;NA;NA;NA;NA;NA;"IAC_17";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;5;5;7;0;0;0;0;0;0;0;0;0;0;0;1
"2564";2564;NA;NA;NA;NA;"IAC_15";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;96;0;0;1;3;0;0;0;1;0;0;0;0;0;0;0;0;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2565";2565;NA;NA;NA;NA;"IAC_15";"IAC_17";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;96;0;0;3;0;0;0;0;3;0;0;0;0;0;0;0;0;1;2;2;5;5;3;0;0;0;0;3;0;0;0;0;0;0;1
"2566";2566;NA;NA;NA;NA;"IAC_15";"IAC_17";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;5;1;1;0;0;0;0;0;0;0;0;0;0;0;1
"2567";2567;"IAC_05";NA;"IAC_09";NA;NA;NA;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;96;0;5;1;20;0;0;0;0;0;0;0;0;0;0;0;0;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2568";2568;NA;NA;"IAC_09";"IAC_13";"IAC_15";"IAC_17";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;96;0;0;99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;9;1;96;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;2;96;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;5;2;96;3;1;1;2;0;0;0;0;0;0;0;0;0;1;1
"2569";2569;NA;NA;NA;"IAC_13";"IAC_15";"IAC_17";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;96;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;97;5;2;2;0;0;5;0;1;0;0;7;0;0;0;1;0;0;0;97;5;2;96;0;0;3;0;1;0;0;5;0;0;0;0;0;0;0;6;5;2;96;5;0;1;0;5;5;5;0;0;0;0;0;0;0;5
"2570";2570;NA;NA;NA;"IAC_13";"IAC_15";"IAC_17";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;96;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;97;1;5;96;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;2;2;5;5;3;2;0;0;0;0;0;0;0;0;0;0;1
"2571";2571;NA;NA;NA;NA;NA;"IAC_17";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;1;5;1;0;0;0;0;0;0;0;0;0;0;0;1
"2572";2572;"IAC_05";"IAC_07";"IAC_09";NA;NA;NA;2;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;99;1;2;2;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;99;5;2;96;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;96;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2573";2573;"IAC_05";"IAC_07";"IAC_09";NA;NA;NA;1;96;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;99;5;2;96;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;6;6;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2574";2574;"FTL_05";"FTL_07";"FTL_09";"IAC_13";NA;NA;1;96;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;96;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;97;96;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2575";2575;"IAC_05";"IAC_07";"IAC_09";"IAC_13";NA;NA;1;3;1;5;7;0;0;0;0;0;0;0;0;0;0;0;0;6;5;3;3;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;2;2;1;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;96;5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;96;5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
